id,nome,codigo,condicao,minimo,intermediario,materia,capa
50,Identificar as atividades previstas no Plano de Defesa do  Aquartelamento (PDA).,B-101,"Em uma situação em que seja acionado o PDA.
Este OII poderá ser integrado com a Matéria Serviços Internos e Externos.","O militar deverá proceder de acordo com as ordens recebidas e as Normas de Engajamento, constantes do PDA.","- Identificar os procedimentos gerais e específicos relativos à defesa do aquartelamento.
- Reconhecer sua participação no desencadeamento do PDA.
- Aplicar as Normas de Engajamento e os procedimentos relativos à defesa do aquartelamento, estando de serviço ou não.
- Aplicar os procedimentos relativos à defesa do aquartelamento, no quadro da missão da SU.
- Demonstrar a aplicação dos procedimentos previstos no Regulamento Interno de Serviços Gerais (RISG), NGA/OM e nas Normas de Engajamento, no caso de acionamento do Plano de Chamada e o PDA.
- Comparecer ao aquartelamento, dentro do tempo previsto, quando acionado o Plano de Chamada.
- Operar os meios de comunicações utilizados no PDA.",9,
51,Identificar os Símbolos Nacionais e seus significados.,B-101,Serão apresentados os Símbolos Nacionais e formuladas perguntas aos Soldados.,O militar deverá identificar e saber o significado dos símbolos apresentados.,"- Definir Pátria.
- Identificar as Instituições Nacionais e o Exército Brasileiro em seu contexto.
- Conhecer os Símbolos Nacionais, com ênfase para o Hino e a Bandeira.",10,
52,Citar os principais dados  biográficos do Patrono do  Exército e da Arma (Quadro/Serviço).,B-102,"Apresentado um resumo dos dados do Duque de Caxias e do (s) Patrono (s) ligado (s) à(s) OM, serão formuladas perguntas aos Soldados.",O militar deverá responder acertadamente à maior parte das perguntas,"- Citar o nome do Patrono do Exército e dos Patronos ligados à OM.
- Demonstrar as razões para a escolha desses Oficiais como Patronos.",10,
53,Identificar a atuação do EB na  formação da nacionalidade e  nos fatos marcantes da vida  brasileira.,B-103,Apresentada a atuação do EB na formação da nacionalidade e nos fatos marcantes da vida brasileira.,"O militar deverá responder, corretamente, à maior parte das perguntas.","- A formação do EB.
- Atuação do Exército em fatos 
marcantes da vida brasileira:
1. Guararapes.
2. Independência.
3. Proclamação da República.
4. Guerras externas e internas 
5. Intentona Comunista.
6. 2ª Guerra Mundial.
7.Movimento Cívico/Militar Democrático de 31 Março de1964.
8. Contraguerrilha urbana e rural.
9. História do EB.
10. Participação em Operações de Manutenção da Paz, sob a égide da ONU e de outros organismos internacionais:
11. Força Armada Interamericana (FAIBRAS) na República Dominicana (21 MAIO 1965), Batalhão SUEZ (22 NOV 1956), Contigente Brasileiro para a Operação das Nações Unidas em Moçambique (COBRAMOZ -13 JUN 94) , Missão de Observadores Militares do Equador - Perú (MOMEP - 10 MAR 95), Observadores Militares na Eslavônia Oriental e Croácia (UNTAES-JAN 1996), Missão das Nações Unidas para Estabilização do Haiti (MINUSTAH - FEV 04) e outras.",10,
54,Descrever as características  da sociedade brasileira.,B-104,Apresentado as características da sociedade brasileira,"O militar deverá saber descrever as características da sociedade brasileira com ênfase na multiplicidade racial, no predomínio da lei, no respeito à vida, à busca da integração nacional e do aprimoramento da democracia.","- Citar os componentes étnicos da sociedade brasileira.
- Citar os tipos de instituições existentes na sociedade brasileira, exemplificando em termos locais.
- Citar a(s) atividade(s) econômica(s) predominante(s) na respectiva região.",10,
55,Identificar os princípios fundamentais da Constituição  Federal (CF).,B-105,A descrição deve ser feita na seqüência ou ao final da instrução sobre o assunto.,A identificação deve conter as idéias constantes do Art 1º / CF e a destinação constitucional das Forças Armadas.,"- Citar os fundamentos do Brasil como Estado democrático de direito.
- Citar os objetivos fundamentais da República Federativa do Brasil.
- Citar a destinação constitucional do EB.",10,
56,Cantar as canções militares.,B-106,"O canto deverá ser realizado, quando possível, com auxílio de regente e com música.",O militar deverá cantar corretamente as canções militares,"- Identificar as principais canções militares.
- Cantar corretamente as canções militares.",10,
57,Identificar o uso correto do  fardamento,B-101,Apresentados todos os uniformes previstos para o Soldado,O militar deverá saber utilizar corretamente todas as peças dos uniformes.,"- Identificar a composição dos uniformes do Soldado.
- Descrever os cuidados para manter os uniformes em bom estado e com boa apresentação.
- Participar de revistas de mostra de fardamento.
- Demonstrar o uso correto do uniforme.",11,
58,Construir um abrigo para dois  homens.,B-101,"A partir de dois setores de tiro definidos e nas seguintes condições: 
- trabalho executado de dia, por dois homens, com a utilização do equipamento e do armamento individual como unidade de medida;

- o local escolhido para abrigo deverá permitir a reunião do material necessário à sua preparação completa (revestimento interno, camuflagem, preparação dos campos de tiro etc.) – deverá ser empregado o ferramental portátil.",A construção deverá estar concluída em quatro horas (o tempo poderá ser ajustado em função do solo e das condições climáticas).,"- Identificar, pelo nome, o ferramental portátil para o combate básico.
- Descrever o emprego do ferramental.
- Identificar os principais trabalhos realizados em fortificação de campanha.
- Citar as principais características a que devem satisfazer as crateras e os acidentes naturais para que sejam aproveitados como abrigos sumários.
- Citar as principais características a que deve satisfazer um abrigo individual.
- Citar as principais características a que deve satisfazer um abrigo para dois homens.
- Descrever os principais cuidados a serem observados na construção de um abrigo individual.
- Descrever os principais cuidados a serem observados na construção de um abrigo para dois homens.",12,
59,Executar os sinais de respeito  e a continência individual.,B-101,"Deverão ser apresentadas situações corriqueiras da vida no quartel, incluindo:
- militar como condutor ou passageiro de viatura automóvel;
- militar acompanhando superior hierárquico;
-militar presenciando o hasteamento da Bandeira Nacional ou canto do Hino Nacional Brasileiro;
- militar presenciando a rendição da parada diária; e
- militar em situações diversas, durante o serviço de escala na SU e na guarda do quartel.O OII deverá ser cumprido até a 3ªsemana de Instrução.","O militar deverá proceder, corretamente, nas situações apresentadas.","- Identificar as diversas formas de manifestação dos sinais de respeito em situações diversas.
- Demonstrar o tratamento correto entre militares das Forças Armadas e das Forças Auxiliares.
- Descrever o significado e os procedimentos para a continência individual a pé firme e em deslocamento.
- Executar a continência individual em diferentes situações.
- Proceder à apresentação individual no interior da OM e fora da OM.
- Proceder, corretamente, para retirar-se da presença de superior.
- Demonstrar os sinais de respeito na vida diária da OM.",13,
60,Identificar os distintivos correspondentes aos postos e  as graduações das Forças  Armadas.,B-102,"Serão apresentados os distintivos em uso nas Forças Armadas, com ênfase para os de uso corrente na OM e na guarnição.","O militar deverá identificar, corretamente, os distintivos apresentados.","- os distintivos dos postos e graduações das Forças Armadas.
- os distintivos de cursos e estágios em uso no Exército.",13,
61,"Manter o asseio corporal,  a higiene oral e a profilaxia  sexual.",B-101,Apresentadas as principais medidas profiláticas.,Identificar as medidas para o asseio corporal a higiene oral e a profilaxia sexual.,"- Identificar as doenças sexualmente transmissíveis (DST).
- Descrever os procedimentos para evitar as DST .
- Praticar hábitos de higiene necessários à convivência social
- uso e limpeza de instalações e áreas coletivas.
- Demonstrar hábitos de higiene pessoal no quartel e em campanha.",14,
62,"Realizar a análise primária de  uma vitima, aplicando técnicas de  primeiros socorros adequada a: - fratura de membro; - hemorragia; - queimadura; - efeitos do frio e do calor.  Transportar doentes e feridos.",B-102,Deverão ser simuladas situações que exijam a aplicação dessas técnicas.,O militar deverá demonstrar desempenho aceitável na prestação dos primeiros socorros.,"- Compreender a importância de buscar-se auxílio médico imediato.
- Demonstrar as técnicas de estancar a hemorragia, proteger o ferimento e prevenir o choque.
- Demonstrar a utilização do curativo individual e do kit de 1º socorros.
- Demonstrar as técnicas de imobilização de fraturas, inclusive com meios de fortuna.
- Aplicar as medidas preventivas e de primeiros socorros aos militares afetados pelo frio ou pelo calor.
- Realizar o transporte de feridos com meios convencionais e improvisados.",14,
63,Socorrer vítimas de picadas,B-103,Deverão ser simuladas situações que exijam a aplicação dessas técnicas.,O militar deverá prestar os primeiros socorros de maneira adequada.,"- Descrever os sintomas que ocorrem nos casos de acidentes causados por animais peçonhentos.
- Demonstrar as técnicas de primeiros socorros a serem aplica das a cada caso.",14,
64,Socorrer vítimas de envenenamento,B-104,Deverão ser simuladas situações que exijam a aplicação dessas técnicas.,O militar deverá prestar os primeiros socorros de maneira adequada.,"- Descrever os sintomas que ocorrem nos casos de envenenamento.
- Compreender a importância de buscar-se auxílio médico imediato.
- Demonstrar as técnicas de primeiros socorros a serem aplicadas.",14,
65,"Socorrer vítimas de afogamento. (este OII poderá ser integrado  com uma atividade de natação,  auxiliado por militares do Corpo de Bombeiro)",B-105,Deverão ser simuladas situações que exijam a aplicação dessas técnicas.,O militar deverá realizar as medidas necessárias para socorrer a vítima.,"- Descrever os riscos existentes durante o salvamento na água.
- Compreender a importância de buscar-se auxílio médico imediato.
- Demonstrar as técnicas de primeiros socorros a serem aplicadas em caso de afogamento.
- Demonstrar as principais técnicas de reanimação.",14,
66,Aplicar o curativo individual de  primeiros socorros.,B-106,Apresentados um ferido simulado e o pacote de curativo individual.,"O militar deverá:
- abrir, adequadamente, o pacote de curativo;
- não tocar nas partes esterilizadas;
- aplicar a substância que acompanha o curativo individual; e
- colocar o curativo sobre o ferimento e amarrá-lo.","- Identificar o pacote de curativo individual e as substâncias adicionais nele existentes.
- Utilizar o pacote.",14,
67,Socorrer os feridos com  queimaduras.,B-107,"Em uma situação simulada, vítimas apresentam queimaduras em diferentes locais do corpo humano e de graus diversos.","O militar deverá:
- realizar todas as operações, de acordo com as normas e as prescrições da técnica do curativo considerado; e
- atender às características do local, do grau e da extensão da queimadura.",- Citar as medidas para tratar de queimados,14,
68,Socorrer vitimas com sintomas de hipotermia.,B-108,"Em uma situação simulada, vítimas apresentam sintomas de hipotermia.","O militar deverá realizar todas as operações, de acordo com as normas e as prescrições de primeiros socorros.",Citar as medidas preventivas e de primeiros socorros dos acidentes causados pelo frio.,14,
69,Socorrer vitimas com sintomas  de insolação e intermação.,B-109,"Em uma situação simulada, vítimas apresentam sintomas de insolação e intermação.","O militar deverá realizar todas as operações, de acordo com as normas e as prescrições de primeiros socorros.",- Citar as medidas preventivas e de primeiros socorros dos acidentes causados pelo sol e pelo calor.,14,
70,Socorrer vitimas com fratura.,B-110,"Em uma situação simulada, uma vítima apresenta uma fratura em local que exige a colocação de talas.
São oferecidos aos militares os materiais necessários.","O militar deverá:
- identificar o tipo do curativo adequado;e
- realizar todas as operações, corretamente.","- Identificar os sinais objetivos de uma fratura, para possível imobilização e cuidados de primeiros socorros.
- Identificar o material de imobilização de primeiros socorros.
- Utilizar o material apresentado e outros meios de fortuna.
- Descrever os processos de imobilização.",14,
71,Estancar vitima com hemorragia.,B-111,"Em uma situação simulada, uma vítima apresenta uma hemorragia externa perfeitamente, localizada.
São fornecidos os materiais necessários ao socorro da vítima.","O militar deverá:
- citar o nome do método indicado para o caso;
- realizar as operações a serem desenvolvidas, de acordo com as normas e prescrições do método; e
- observar, rigorosamente, as condições de assepsia.","- Enumerar as diferenças entre os tipos de hemorragias.
- Descrever os métodos de estancamento de hemorragias.
- Relacionar, a cada situação, um método de estancamento de hemorragia.",14,
72,Socorrer vitima dos efeitos da  altitude,B-112,"Em uma situação simulada em que a vítima apresenta sintomas associados a altitude(anoxemia, efeitos do frio e outros)",O militar deverá identificar corretamente os sintomas e proceder ao socorro adequado.,"- Identificar os sintomas de anoxemia (falta de oxigênio no sangue) 
- Identificar os efeitos do frio (queimaduras e hipotermia)
- Outros",14,
73,Construir uma instalação sanitária ou uma fossa de detritos.,B-113,Dados os materiais necessários e o local.,O militar deverá observar as dimensões adequadas a cada tipo de construção.,"- Conceituar higiene.
- Avaliar a importância da higiene para o bom funcionamento do corpo.
- Enumerar as consequências da falta de higiene.
- Citar os procedimentos adequados nas marchas e os estacionamentos.
- Citar os tipos de instalações sanitárias de campanha.
- Descrever a utilização das instalações sanitárias de campanha.
- Descrever a técnica de fechar as instalações sanitárias de campanha.
- Descrever as medidas para o cuidado com a degradação do Meio Ambiente.",14,
74,Transportar ferido em combate,B-114,Dados os materiais necessários e estabelecido um percurso.,Realizar o transporte de feridos empregando a técnica adequada,"- Descrever a confecção e utilização de padiolas
- Descrever os tipos de transportes.",14,
75,Identificar as atividade de Inteligência e Contrainteligência.,B-101,"Apresentadas situações dentro e fora do quartel, em tempo de paz ou em campanha.",O militar deverá identificar os procedimentos a serem tomados para obter informes (Inteligência) e negar informação (Contrainteligência).,"- Descrever a importância da Inteligência e Contrainteligência.
- Descrever o processo de registro de informes.
- Descrever os procedimentos em campanha para o exame do pessoal inimigo, repatriados, de civis, de documentos e de material.
- Descrever as medidas de Contrainteligência",15,
76,Identificar as situações extraordinárias da tropa.,B-101,Dadas as situações extraordinárias da tropa.,"A identificação, verbal ou escrita, deve abordar a caracterização e peculiaridade das situações extraordinárias da tropa: 
Situação de Apronto Operacional (SAO) e 
Situação de Ordem de Marcha (SOM).","- Citar as situações extraordinárias da tropa.
- Caracterizar as situações extraordinárias da tropa.
- Descrever os procedimentos dos militares quando desencadeadas as situações extraordinária da tropa,  SAO e SOM.",16,
77,Executar o aprestamento individual.,B-102,"Após apresentada a organização dos fardos abertos, de combate e de bagagem, será determinado o aprestamento individual.","O militar deverá acondicionar corretamente, com desembaraço e rapidez, todo o material e suprimento individual em seus três fardos.","- Preparo do Fardo Aberto
- Preparo do Fardo de Combate.
- Preparo do Fardo de Bagagem.
- Normas e peculiaridades constantes das NGA/Grande Unidade (GU) e/ou Unidade (U).",16,
78,Citar as recompensas a que faz jus o Soldado.,B-101,"Deverão ser formuladas perguntas sobre situações retiradas dos Boletins Internos (BI) e da vida diária da OM, podendo, também, ser explorados casos ocorridos em outras OM.",O militar deverá responder acertadamente a maior parte das perguntas.,"- Compreender o significado e a importância da disciplina.
- Demonstrar conhecer as recompensas a que faz jus o militar",17,
79,Identificar as transgressões disciplinares e suas consequências no comportamento militar,B-102,"Deverão ser formuladas perguntas sobre situações retiradas dos BI e da vida diária da OM, podendo, também, ser explorados casos ocorridos em outras OM.","O militar deverá responder, corretamente, a maior parte das perguntas.","- Interpretar a transgressão como violação da disciplina.
- Identificar as principais transgressões definidas no Reguladora Disciplinar do Exército (RDE) (R4).
- Descrever o significado da punição disciplinar.
- Descrever as consequências das punições disciplinares.
- Citar as causas e as consequências de mudanças de comportamento.
- Demonstrar conhecer o significado do comportamento militar.",17,
80,Identificar os crimes militares e suas consequências,B-103,"Deverão ser descritas situações que configurem crimes militares, crimes civis e transgressões disciplinares e formuladas perguntas aos Soldados.","O militar deverá responder, corretamente, a maior parte das perguntas.","- Distinguir crime militar de transgressão disciplinar:
- Identificar as consequências do crime militar.",17,
81,Descrever o papel da Polícia do Exército (ou dos elementos que eventualmente realizam suas tarefas na guarnição).,B-104,"Deverão ser apresentadas situações que caracterizem o emprego da PE, em face da ocorrência dos problemas mais comuns e formuladas perguntas aos Soldados.","O militar deverá responder, corretamente, a maior parte das perguntas.","- Descrever as principais atribuições da PE.
- Identificar os elementos com atribuições de PE na guarnição.",17,
82,Identificar os tipos e as características das marchas à pé,B-101,Apresentados os tipos de marchas e suas característica,Identificar corretamente as características das marchas à pé,- Descrever os procedimentos e as técnicas de execução das marchas a pé.,18,
83,Realizar a 1ª marcha a pé.,B-102,"Realizar a marcha diurna de 8 Km ou 2 horas. 
Uniforme de campanha sem capacete. 
Equipamento aliviado.","O militar deverá executar, corretamente, os procedimentos de marcha e chegar em boas condições físicas e com o equipamento bem ajustado.
Deverá demonstrar cuidado com seu armamento durante a marcha e no alto-horário.","- Identificar o equipamento e o material individual de campanha.
- Executar o aprestamento individual.
- Ajustar e utilizar o equipamento.
- Descrever os procedimentos e as técnicas de execução das marchas a pé.
- Descrever os cuidados com o Meio Ambiente.
- Demonstrar os cuidados a serem tomados com os pés.
- Descrever as particularidades das marchas em ambientes com características especiais (Selva, montanha, caatinga, outros)",18,
84,Realizar a 2ª marcha a pé.,B-103,"Realizar a marcha diurna de 12 Km ou de 3 horas. 
Deverá percorrer a marcha através de terreno variado.
Uniforme de campanha, com capacete, e Equipamento completo.","O militar deverá chegar em boas condições físicas, dentro do dispositivo de marcha e com armamento e equipamento em boas condições.","- Identificar o equipamento e o material individual de campanha.
- Executar o aprestamento individual.
- Ajustar e utilizar o equipamento.
- Descrever os procedimentos e as técnicas de execução das marchas a pé.
- Descrever os cuidados com o Meio Ambiente.
- Demonstrar os cuidados a serem tomados com os pés.
- Descrever as particularidades das marchas em ambientes com características especiais (Selva, montanha, caatinga, outros)",18,
85,Participar da organização de um bivaque de subunidade.,B-104,"O bivaque deverá ser organizado em local com cobertura vegetal, dentro do possível, preferencialmente na área de instrução da OM.
O bivaque poderá ser montado individualmente, por duplas ou por grupo.","O militar deverá preparar adequadamente seu pernoite, de modo a obter relativo conforto, em face das condições climáticas esperadas, bem como de modo a proteger seu armamento e equipamento.

O militar deverá, ainda, realizar a manutenção de seu equipamento e armamento.","- Aplicar os princípios de camuflagem.
- Respeitar a disciplina de luzes e de ruídos.
- Aplicar as medidas de segurança local.
- Aplicar as medidas de higiene em campanha.
- Ocultar vestígios e detritos.
- Preservar ao máximo o meio ambiente da área de bivaque.
- Descrever a montagem da Rede de Selva (OM dotadas), barracas tipo iglu, outras",18,
86,Participar da organização de um acampamento de subunidade.,B-105,"O acampamento deverá ser organizado em local adequado, preferencialmente na área de instrução da OM.
Deverão ser montadas as instalações necessárias para uma permanência de cinco jornadas no campo.","O militar deverá realizar,corretamente, suas tarefas individuais e participar das tarefas coletivas, inclusive montagem de barracas, toldos e instalações sanitárias, de saúde e de cozinha.
O militar deverá realizar a manutenção de seu equipamento e armamento.","- Identificar o material de acampamento da SU.
- Participar da organização das instalações da SU e das barracas de alojamento.
- Aplicar os princípios de camuflagem.
- Respeitar a disciplina de luzes e de ruídos.
- Aplicar as medidas de segurança local.
- Aplicar as medidas de higiene em campanha.
- Ocultar vestígios e detritos.
- Preservar ao máximo o meio ambiente na área de acampamento.",18,
87,Executar os movimentos de ordem unida sem arma.,B-101,"Mediante de demonstração, os militares devem adquirir, paulatinamente, a postura e o entusiasmo.",O militar deverá executar os movimentos com entusiasmo e presteza.,"1. Executar movimentos de ordem unida:
- entrar e sair de forma;
- cobrir e alinhar;
- movimentos a pé firme;
- deslocamento em passo sem cadência; e
- deslocamento em passo ordinário.
2. Executar movimentos de ordem unida no conjunto da fração, mediante comandos à voz e à corneta:
- a pé firme;
- deslocamentos em passo sem cadência, ordinário e acelerado;
- olhar à direita (esquerda) a pé firme e em movimento;
- voltas a pé firme e em movimento; e
- apresentar - armas e descansar 
- armas.
3. Demonstrar os movimentos de ordem unida sem arma no conjunto da subunidade.",19,
88,Executar os movimentos de ordem unida com arma.,B-102,"Mediante demonstração, os militares devem adquirir, paulatinamente, a postura e o entusiasmo.",O militar deverá executar os movimentos com entusiasmo e presteza.,"- Executar movimentos com arma, a pé firme e em movimento.
- Executar movimentos de ordem unida no conjunto da fração, mediante comandos à voz e à corneta/ clarim;
- a pé firme;
- deslocamentos em passo sem cadência, ordinário e acelerado;
- olhar à direita (esquerda) a pé firme e em movimento;
- voltas a pé firme e em movimento;
- armar e desarmar baioneta.
- Executar movimentos de ordem unida para participar da parada diária, guarda do quartel e formaturas especiais.
- Desmontagem e Montagem do Armamento para inspeção.
- Demonstrar os movimentos de ordem unida no conjunto da subunidade, mediante comandos à voz e à corneta.",19,
89,Identificar acidentes do terreno.,B-101,Deverá ser ocupado um PO em que possam ser identificados os principais acidentes do terreno. Durante o percurso serão feitas cinco perguntas (nomeando ou apontando o acidente).,O militar deverá acertar 80% das perguntas.,"- Empregar, corretamente, a nomenclatura militar para a designação de acidentes do terreno.
- Identificar o valor militar de um acidente do terreno.
- Interpretar indícios
- confeccionar esboços",20,
90,Avaliar pequenas e médias distâncias.,B-102,"Em um observatório com boa visibilidade, num setor com cerca de 90º (noventa graus). 
Os pontos para avaliação de distância deverão ser assinalados por bandeirolas brancas (acenadas no momento da avaliação).",O militar deverá avaliar cada distância com erro inferior a 10%.,Avaliar distâncias,20,
91,Descobrir e designar objetivos e alvos.,B-103,"Num setor de 45º, dentro da faixa de 400 a 1000 metros, definida por bandeirolas brancas, com boa visibilidade, serão instaladas três armas automáticas em distâncias diferentes.
Cada arma realizará uma serie de disparos.
(adaptar este OII para ambientes operacionais com campo de visão reduzidos)",O militar deverá descobrir e designar sucessivamente as três armas automáticas,"Descrever o processo direto de designação de objetivos e de alvos.
- Aplicar o processo direto de designação de objetivos e alvos.
- Descrever o processo de leitura de faixas do terreno para designar objetivos e alvos.
- Aplicar o processo de leitura de faixas do terreno para designar objetivos e alvos.
- Descrever o processo indireto para a designação de objetivos e alvos.
- Aplicar o processo indireto para designação de objetivos e alvos.
- Demonstrar habilidade na descoberta e designação de objetivos e alvos.",20,
92,Executar um circuito básico de orientação diurna.,B-104,"De dia, se possível, em terreno variado (movimentado, matoso) o militar, compondo uma equipe de orientação, receberá a missão de percorrer um circuito de orientação balizado por placas. 

O circuito deverá ter de três a quatro placas, cada uma distante de 150 a 250 metros, em função das dificuldades oferecidas pelo terreno e pela vegetação.

Ao chegar a cada placa, a equipe deverá realizar rodízio, de modo que o militar passe por todas as funções na equipe de orientação.

Esta pista deverá ser precedida da aferição do passo e da realização de pista-escola individual, preferencialmente na área do aquartelamento, para o militar praticar com a bússola.
(Deverão ser observadas as técnicas para confecção de pistas de orientação).","O militar deverá realizar corretamente a pista-escola individual, repetindo-a, se necessário, até assimilar o uso adequado da bússola.
O militar deverá realizar, corretamente, a pista de orientação dentro do tempo estipulado, repetindo-a, se necessário.","- Descrever os processos de orientação em campanha.
- Identificar os pontos cardeais e colaterais.
- Aferir o passo (simples ou duplo).
- Descrever e empregar a técnica de navegação em campanha com auxílio da bússola. 
- Descrever as funções na equipe de navegação - homem-passo, homem-
-bússola e homem-ponto. 
- Demonstrar a técnica de navegação em campanha sem auxílio da bússola: azimute de “fuga”, rumo e objetivo em larga frente.
- Comparar a carta ou o esboço com o terreno.",20,
93,Executar um circuito básico de orientação noturna.,B-105,"À noite, em terreno variado, o militar, compondo uma equipe de orientação, receberá a missão de percorrer um circuito de orientação balizado por placas, montado de modo semelhante ao percurso diurno.
Ao chegar a cada placa, a equipe deverá realizar rodízio,de modo que o militar passe por todas as funções na equipe de orientação. 
Esta pista deverá ser precedida da realização de pista-escola noturna.","O militar deverá realizar, corretamente, a pista de orientação dentro do tempo estipulado, repetindo-a, se necessário.","- Descrever e empregar a técnica de navegação noturna em campanha com auxílio da bússola. 
Funções na equipe de navegação – homem passo, homem-bússola e homem - ponto.
- Demonstrar a técnica de navegação em campanha à noite, sem o auxílio da bússola: identificação dos pontos cardeais por meios expeditos;
- comparação da carta ou esboço com o terreno.
- Realizar um circuito de orientação à noite, com auxílio da bússola.",20,
94,Executar um percurso de orientação diurna.,B-106,"De dia, em terreno variado, uma equipe de orientação composta por três a quatro militares, utilizando a bússola e um esboço do terreno (ou uma carta), receberá a missão de deslocar-se de um ponto inicial para um ponto de destino, devendo cobrir alguns pontos intermediários, orientando-se ora pela bússola, ora pela comparação do esboço com o terreno.

O percurso deve ter, aproximadamente, de 3 a 4Km de extensão e, dentro do possível, cruzar áreas de vegetação de maior porte, áreas edificadas e terreno movimentado, ora permitindo o deslocamento por estradas e trilhas, ora exigindo o deslocamento através do campo.

Nos pontos a serem cobertos, poderá ser utilizada a identificação das equipes com o uso de senha e contra-senha.

Este OII deverá ser cumprido durante o 1° acampamento e precedido de instrução teórica na unidade.
Deverão ser observadas as técnicas para confecção de pistas de orientação","O militar deverá realizar, corretamente, o percurso de orientação, dentro do tempo estipulado.","- Descrever os processos de orientação em campanha.
- Identificar os pontos cardeais e colaterais.
- Aferir o passo (simples ou duplo).
- Descrever e empregar a técnica de navegação em campanha com auxílio da bússola. 
- Descrever as funções na equipe de navegação - homem-passo, homem-
-bússola e homem-ponto. 
- Demonstrar a técnica de navegação em campanha sem auxílio da bússola: azimute de “fuga”, rumo e objetivo em larga frente.
- Comparar a carta ou o esboço com o terreno.",20,
95,Executar um percurso de orientação noturna,B-107,"Semelhante à pista diurna.
O percurso deve ter, aproximadamente, de 1,5 a 2Km de extensão e ser similar ao diurno (carta - terreno).
Nos pontos a serem cobertos, poderá ser utilizada a identificação das equipes com o uso de senha e contra-senha.
Este OII deverá ser cumprido durante o 1° acampamento e precedido de instrução teórica na unidade.","O militar deverá realizar, corretamente, o percurso de orientação,dentro do tempo estipulado.","- Descrever e empregar a técnica de navegação noturna em campanha com auxílio da bússola. 
Funções na equipe de navegação – homem passo, homem-bússola e homem - ponto.
- Demonstrar a técnica de navegação em campanha à noite, sem o auxílio da bússola: identificação dos pontos cardeais por meios expeditos;
- comparação da carta ou esboço com o terreno.
- Realizar um circuito de orientação à noite, com auxílio da bússola.",20,
96,"Observar um setor, no período diurno.",B-108,"De dia, a olho nu, em boas condições de visibilidade a 1.200m, com um setor balizado por duas direções limites (nítidas); dez incidentes, representando diversas atividades inimigas, com diferentes graus de dificuldade, entre os 300 e 800m.","O militar deverá identificar, corretamente, pelo menos, sete incidentes.","Descrever a técnica de observação diurna:
- descrever as condições de escolha de um ponto de observação ou de vigilância (campos de vista, proteção, ocultamento);
- identificar o setor de vigilância (limites, pontos ou linhas a vigiar, faixas de observação);
- identificar os indícios da presença e da atividade inimiga.

Aplicar a técnica de observar o setor de vigilância:
- aplicar os procedimentos do vigia;
- transmitir informes (cadernetas de mensagens).

Aplicar as técnicas de observação diurna de uma área edificada.

Demonstrar o desempenho individual estabelecido no OII (Verificação).",20,
97,"Observar um setor, no período noturno.",B-109,"De noite, com aproveitamento integral de um período de escuridão de duas horas, são apresentados incidentes audiovisuais, representando atividades do inimigo, ou sua presença, entre 300 e 800 metros. 
O setor será observado, imediatamente, antes do escurecer e, posteriormente, após o alvorecer. 
Poderão ser empregados equipamentos de visão noturna.",O militar deverá identificar 50% dos incidentes ocorridos.,"Descrever as técnicas de observação e de vigilância noturnas:
- descrever as condições de escolha de um ponto de observação ou de vigilância;
- identificar um setor de vigilância (limites, pontos ou linhas a vigiar);
- identificar indícios auditivos e visuais da presença e atividade inimigas;
- utilizar a audição na vigilância.

Empregar as técnicas de observação e de vigilância noturnas:
- identificar indícios de presença e atividades inimigas;
- identificar as modificações físicas do setor ocorridas durante a noite (comparar a situação antes e depois).
- utilizar o óculos de visão noturna (OVN) para observar o setor",20,
98,Determinar o azimute magnético da direção.,B-110,"No terreno, dadas uma direção e uma bússola.",O azimute determinado pelo militar deve estar correto.,"- Identificar direções na carta e no terreno.
- Distinguir Norte Verdadeiro, Norte Magnético e Norte de Quadrícula.",20,
99,Identificar as principais causas de acidentes.,B-101,"Apresentadas as principais causas de acidentes domésticos, de trabalho e de trânsito.
(poderá contar com a presença de militares do Corpo de Bombeiro, da Polícia Militar ou do Exército, de agentes de trânsito).",O militar deverá identificar corretamente os procedimentos a serem adotados para evitar os acidentes.,"- Identificar as principais causas dos acidentes domésticos.
- Identificar as principais causas dos acidentes de trabalho.
- Identificar as principais causas dos acidentes de trânsito.",21,
100,Identificar as medidas para isolamento e preservação de um local de acidente ou ilícito.,B-102,Apresentada uma situação em que tenha ocorrido acidente ou ilícito.,O militar deverá identificar os procedimentos a serem adotados para isolar e preservar o local do incidente ou de ilícito.,- Identificar a sequência de procedimentos para o isolamento e a preservação do local de acidente ou ilícito.,21,
